product_id,name,specification,category,official_match_status,image_url,image_rights_status,queue_reasons,priority,source_order
20250812_102743,고함량비타민 하이렉스 비타민B3000,180정,이벤트,review_required,,미확인,official_match_unresolved;image_missing,1,25
20250812_104505,일양약품 오네론액,20mL×5포,기타,review_required,https://imagedelivery.net/SJfchtznPkhOJzvVd6Drkw/barkiri/product/p1968/w=1920,verified,official_match_unresolved,1,89
20250812_113556,콜대원키즈시럽,10p,키즈,review_required,,미확인,official_match_unresolved;image_missing,1,368
20250812_114000,로페라미드캡슐,10c,소화기,review_required,,미확인,official_match_unresolved;image_missing,1,410
20250812_114016,미야리산U,420정,소화기,not_found,https://img.danuri.io/catalog-image/375/860/051/36db5288e2c3455195b0880016a2cdec.jpg,verified,official_match_unresolved,1,415
20250812_114422,스모타큐,20T,호흡기,not_found,,미확인,official_match_unresolved;image_missing,1,444
20250812_114655,1436품,60C,소화기,not_found,,미확인,official_match_unresolved;image_missing,1,467
20250812_114707,훼마틴에이,60캡슐,빈혈,review_required,,,official_match_unresolved;image_missing,1,470
20250812_115050,삼진본경옥고,60P,영양제,not_found,,미확인,official_match_unresolved;image_missing,1,500
20250812_115314,키드큐,30포,키즈,not_found,https://img.danuri.io/catalog-image/623/520/118/9c50939c8a29459c8c31d3d7df9307e1.jpg,verified,official_match_unresolved,1,524
20260129_111414,모발렌5%폼,60g,탈모,not_found,,미확인,official_match_unresolved;image_missing,1,600
20260129_111437,프롬팜,30포,탈모,not_found,,미확인,official_match_unresolved;image_missing,1,604
20260129_112348,쌍화탕,10P,드링크,review_required,,미확인,official_match_unresolved;image_missing,1,651
20260129_112351,갈근탕종합감기약,10P,호흡기,review_required,,미확인,official_match_unresolved;image_missing,1,652
20260129_112354,경남보강탕액,10P,호흡기,not_found,,미확인,official_match_unresolved;image_missing,1,653
20260129_113223,멕타,270정,비타민,not_found,,미확인,official_match_unresolved;image_missing,1,683
20260129_113301,비맥스,120정,비타민,review_required,,미확인,official_match_unresolved;image_missing,1,691
20260129_113537,액티넘EX,180T,비타민,review_required,,미확인,official_match_unresolved;image_missing,1,720
20260129_113703,썬비타민D500U,200캡슐,비타민,not_found,,미확인,official_match_unresolved;image_missing,1,732
20260129_113715,비타민D 2000IU,180캡슐,비타민,not_found,,미확인,official_match_unresolved;image_missing,1,736
20260129_113958,레모나산,20포,비타민,review_required,https://m.joeunpharm.com/web/product/big/201910/e55cb34452d3b5592802fe3cf5183bf5.jpg,verified,official_match_unresolved,1,758
20250801_173218,챔프노트코감기,10포,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2017090500003_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,12
20250801_173524,챔프코프목감기,10포,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/p_2018110500002_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,15
20250801_173526,챔프알러논알레르기,10포,키즈,confirmed,https://www.dapharm.com/common/images/brand/1e7a892cc525459ba8fdbc78dd09b6be.png,verified,shared_item_code_identity_conflict;shared_image_cross_identity,2,17
20250801_173527,챕프이부펜해열소염,10포,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2016071900002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,18
20250812_104252,산타몬플러스,120c,여성,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ADDDDD0017_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,79
20250812_104323,멘탈관리 듀얼 솔루션 안정액,1병,기타,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ABBBBB0727_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,83
20250812_104449,어린이멀미약 조은아이,4P,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2021042300003_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,88
20250812_104723,챔프코프액,10P,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/p_2018110500002_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,97
20250812_104727,챔프알러논시럽,10포,키즈,confirmed,https://www.dapharm.com/common/images/brand/1e7a892cc525459ba8fdbc78dd09b6be.png,verified,shared_item_code_identity_conflict;shared_image_cross_identity,2,99
20250812_104730,챔프이부펜시럽,5mL×10포,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2016071900002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,100
20250812_104733,챔프노즈시럽,10포,키즈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2017090500003_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,101
20250812_111329,비가졸,120ml,피부,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A0670A0329_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,242
20250812_111521,메가트루골드,200T,영양제,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2013101100013_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,247
20250812_112347,보화소합원(소환),5P,진통,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A2670A0001_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,273
20250812_113149,피지오머비강세척액젯노즐,135ml,호흡기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11AKP07K0065_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,330
20250812_113152,피지오머 비강세척액 스프레이 노즐,115mL,호흡기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11AKP07K0065_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,331
20250812_113403,잇치페이스트,150g,"구강, 치아",confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_f29ua8m9p963y_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,362
20250812_113405,잇치 페이스트 프로폴리스향,140g,"구강, 치아",confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_f29ua8m9p963y_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,363
20250812_113738,광동우황청심원현탁액,50mL,호흡기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A2260A0347_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,384
20250812_113752,안정액,50ml,호흡기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ABBBBB0727_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,385
20250812_114405,보화소합원,5P,소화기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A2670A0001_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,437
20250812_114721,산타몬플러스액,60V,빈혈,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ADDDDD0017_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,473
20250812_114745,사노바,20개,남성,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A3180A0218_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,476
20250812_115214,조은아이시럽,400ml,소화기,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2021042300003_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,514
20250812_115324,사노바스프레이,10g,남성,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A3180A0218_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,525
20260129_111250,카필러스캡슐,180캡슐,탈모,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11AKP08G2962_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,588
20260129_111420,카필러스,60g,탈모,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11AKP08G2962_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,601
20260129_111525,비가졸액,120ml,탈모,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A0670A0329_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,614
20260129_111718,광동우황청심원(사향)액,50ml,기타,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A2260A0347_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,618
20260129_111735,광동우황청심원(사향)액50ml,10병,기타,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11A2260A0347_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,624
20260129_112608,안정액,50ml×10병,수면,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ABBBBB0727_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,656
20260129_112701,안정액50ml,5포,수면,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_A11ABBBBB0727_02.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,670
20260129_113317,벤포벨,180정,비타민,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2015121700002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,695
20260129_113323,벤포벨B,120정,비타민,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2015121700002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,696
20260129_113326,벤포벨,180정,비타민,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2015121700002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,697
20260129_113330,벤포벨,120정,비타민,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2015121700002_00.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,698
20260129_113946,메가트루골드정,200정,비타민,confirmed,https://common.health.kr/shared/images/ext_images/pack_img/P_2013101100013_01.jpg,official_source_preview,shared_item_code_identity_conflict;shared_image_cross_identity,2,756
20250801_172327,식물성멜라토닌,30정,수면,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,2
20250801_172721,AD혈압계,1EA,의료기기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,3
20250801_172724,귀이마적외선체온계,1EA,의료기기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,6
20250801_172845,유한비타민D5000IU,100캡슐,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,8
20250812_102357,국내산꿀생강도라지스틱,20포,이벤트,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,22
20250812_102500,칼슘마그네슘 아연앤비타민D,180정,이벤트,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,23
20250812_102506,맥스조인트뮤코다당단백콘드로이친1200,60정,이벤트,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,24
20250812_103011,드링크,10병,드링크,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,28
20250812_103505,비타하임비타민,1통,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,45
20250812_103509,비빌크림캔디,10ea,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,46
20250812_103517,허브눈찜질팩,1Box,의료기기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,47
20250812_103607,키드큐젤리,30P,키즈,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,49
20250812_103727,트리어드코어플러스D,180c,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,54
20250812_103735,초임계 눈건강 아스타잔틴,120캡슐,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,55
20250812_103738,슈퍼 아이잔틴 루테인,180캡슐,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,56
20250812_103758,프롬팜싱글맥스루테인20,120c,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,58
20250812_103803,슈퍼 아이 루테인,90캡슐,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,59
20250812_104052,슬림락정,50정,소화기,confirmed,,미확인,image_missing,3,63
20250812_104242,유한m 메가엽산,90정,여성,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,77
20250812_104713,이큐펜키즈에이시럽(아세트아미노펜),5mL×10포,키즈,confirmed,,미확인,image_missing,3,95
20250812_104716,이큐펜키즈아이시럽(이부프로펜),5mL×10포,키즈,confirmed,,미확인,image_missing,3,96
20250812_104725,챔프콜드펜하이시럽,10P,키즈,confirmed,,미확인,image_missing,3,98
20250812_104736,챔프콜드펜하이시럽,10P,키즈,confirmed,,미확인,image_missing,3,102
20250812_104759,모드콜콜드시럽,5P,호흡기,confirmed,,미확인,image_missing,3,105
20250812_104856,나프졸크림,30g,호흡기,confirmed,,미확인,image_missing,3,106
20250812_105007,바디드란트액,30ml,기타,confirmed,,,image_missing,3,115
20250812_105631,식물성 멜라토닌 멜레븐 하모니,60T,수면,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,118
20250812_105730,카무트 브랜드 밀,30포,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,120
20250812_105744,산양유단백분말,500G,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,121
20250812_105810,녹십자 하루케어 멀티비타민V,30정,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,125
20250812_105836,홍삼진스틱,100p,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,128
20250812_105841,하루케어칼마디,30T,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,129
20250812_105906,녹용침향환,30환,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,131
20250812_110019,알부스,80C,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,141
20250812_110120,어린리즈저분자콜라겐,30P,피부,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,144
20250812_110124,비오틴어린콜라겐,60P,피부,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,145
20250812_110141,그린프로폴리스40,120C,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,148
20250812_110155,코큐텐 아연 셀렌 프리미엄,60캡슐×2개입,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,151
20250812_110224,동성허브칼라2호,1box,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,154
20250812_110232,창포휴허브,1box,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,155
20250812_110525,이동국테이핑,1box,의료기기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,182
20250812_110528,웰업엠앰엠테이프와이,1통,기타,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,183
20250812_110722,스트롱조인트,240정,관절,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,196
20250812_110748,명품난각막프리미엄,120T,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,200
20250812_110952,프리미엄리버시마린,60c,건강보조식품,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,217
20250812_111138,마그징코플러스,60T,혈행개선,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,228
20250812_111229,브레인하이큐,60c,혈행개선,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,240
20250812_112817,한풍올가에스,120포,소화기,confirmed,,미확인,image_missing,3,307
20250812_113118,인사큐어액,10P,호흡기,confirmed,,미확인,image_missing,3,320
20250812_113122,이바프텐액,10포,호흡기,confirmed,,미확인,image_missing,3,322
20250812_113223,콜즈록나잘스프레이,20ml,호흡기,confirmed,,미확인,image_missing,3,338
20250812_113258,센코프액,5P,호흡기,confirmed,,,image_missing,3,348
20250812_113301,파인큐나프록센현탁액,5포,호흡기,confirmed,,미확인,image_missing,3,349
20250812_113616,모드콜코프시럽,5mL×10포,키즈,confirmed,,미확인,image_missing,3,376
20250812_113630,이큐펜키즈아이시럽(이부프로펜),5mL×10포,키즈,confirmed,,미확인,image_missing,3,379
20250812_113631,이큐펜키즈에이시럽(아세트아미노펜),5mL×10포,키즈,confirmed,,미확인,image_missing,3,380
20250812_113634,콜록키즈이부펜시럽,5ml,키즈,confirmed,,미확인,image_missing,3,381
20250812_114124,이엔탁스프로,120캡슐,"구강, 치아",not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,427
20250812_114411,커버든엑스과립(위령탕),5포,호흡기,confirmed,,미확인,image_missing,3,440
20250812_114737,트리플리얼리체크(임테기),1개,의료기기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,475
20250812_114756,HONEY GEL,1통,남성,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,478
20250812_114918,상황산삼액,10병,소화기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,488
20250812_114924,경옥골드,100mL × 10병,소화기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,489
20250812_114928,파워텐골드,1병,소화기,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,490
20250812_114935,셀티아이베이비,60P,키즈,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,492
20250812_115001,글루타치온실크알부민,1통,영양제,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,496
20250812_115254,티니핑홍삼젤리,10EA,키즈,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,521
20250812_115259,프로팜칼슘챔피언,90정,키즈,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,522
20250812_115421,일동쏘팔메토코사놀프리미엄,120캡슐,전립선,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,528
20250812_115426,뉴올업쏘팔메토포르테,60c,전립선,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,529
20250812_115450,젤세라프리미엄쏘팔메토,120c,전립선,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,533
20260129_110235,녹용보,10EA,드링크,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,535
20260129_110359,닥터 리쥬피디 프리미엄 PDRN 리페어 크림,10EA,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,551
20260129_110406,리쥬닉 PDRN 리쥬비네이팅 앤 리페어 크림,10EA,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,553
20260129_110416,리쥬올세라마이드베리어크림,90ml,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,555
20260129_110428,후시메드 마스크팩,5ea,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,558
20260129_110455,아르베라 PDRN 리쥬샷 리페어 세럼,45mL,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,562
20260129_110533,애크온 딥 클렌징 폼,100mL,코스메틱,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,570
20260129_110915,윙크리얼핏,10개,남성,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,576
20260129_111516,판시딜액3%(미녹시딜),200ml,탈모,confirmed,,미확인,image_missing,3,612
20260129_111529,동성미녹스샴푸,120g,탈모,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,615
20260129_112030,프롬팜질건강엔리스펙타&지노밸런스,60캡슐,유산균,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,629
20260129_112032,프로캄진프로바이오틱스플러스30,30캡슐,유산균,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,630
20260129_112046,트루팍 생프로바이오틱스,30포,유산균,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,634
20260129_112100,올케어장용성프로바이오틱스,60캡슐,유산균,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,637
20260129_112103,프로바이오틱스프라임,120c,유산균,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,638
20260129_113524,울트라맥스메가B,120정,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,716
20260129_113630,올인원뉴트리션이뮨데일리팩,30포,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,725
20260129_113732,하루루틴비타민C,100포×2개,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,740
20260129_113748,리포좀비타민C,30포,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,745
20260129_114009,엘리나C이뮨,120T,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,762
20260129_114024,장용비타민C복합제,240c,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,764
20260129_114054,유한m액티브셀렌효모플러스,480정,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,770
20260129_114113,아이브라 아연,60정,비타민,not_applicable,,미확인,image_missing;non_medicine_official_source_pending,3,776
20250812_105806,녹십자 하루케어 오메가3,30캡슐,영양제,not_applicable,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/4379/a68607c745c6a299d018716cb6f633240f699e2fb04102e177251d2d5a77.png,verified,image_search_proxy_source;non_medicine_official_source_pending,4,124
20250812_110425,큐어반F 관절용,7매,상처,not_applicable,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/3c45/6367c958cb5c7a4ec5107644de598e6fbb18d6a428265231668fa05ab519.jpg,verified,image_search_proxy_source;non_medicine_official_source_pending,4,168
20250812_110426,큐어반F 손끝용,10매,상처,not_applicable,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/033e/8ddb3b42ee081ad6c27921ba56ff0e72eb332dba197361890998458e512b.jpg,verified,image_search_proxy_source;non_medicine_official_source_pending,4,169
20250812_112150,모스케어 싹액,80mL,호흡기,not_applicable,https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/retail/images/2025/08/07/14/5/90734ebf-f3b3-466a-bfd2-cf99e4a51039.jpg,verified,image_search_proxy_source;non_medicine_official_source_pending,4,267
20260129_112042,프롬팜싱글맥스프로바이오틱스50,60포,유산균,not_applicable,https://thumbnail.coupangcdn.com/image/vendor_inventory/4e7c/d53077c18bc71246885bf77100ef0450453767ac2dc7eacbffb772221926.jpeg,verified,image_search_proxy_source;non_medicine_official_source_pending,4,633
